"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""16"", ""ct2"": ""246"", ""ct3"": ""02"", ""confOpenTime"": ""11:22"", ""confDate"": ""2004-03-12"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c246\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c02\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""16"", ""ct2"": ""225"", ""ct3"": ""09"", ""confOpenTime"": ""12:00"", ""confDate"": ""2001-11-13"", ""handlang"": ""0"", ""mc"": ""21"", ""confTitle"": ""\uc81c225\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c09\ucc28 \uc608\uc0b0\uacb0\uc0b0\ud2b9\ubcc4\uc704\uc6d0\ud68c"", ""commName"": ""\uc608\uacb0\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""16"", ""ct2"": ""225"", ""ct3"": ""08"", ""confOpenTime"": ""12:00"", ""confDate"": ""2001-11-12"", ""handlang"": ""0"", ""mc"": ""21"", ""confTitle"": ""\uc81c225\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c08\ucc28 \uc608\uc0b0\uacb0\uc0b0\ud2b9\ubcc4\uc704\uc6d0\ud68c"", ""commName"": ""\uc608\uacb0\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""16"", ""ct2"": ""225"", ""ct3"": ""07"", ""confOpenTime"": ""12:00"", ""confDate"": ""2001-11-09"", ""handlang"": ""0"", ""mc"": ""21"", ""confTitle"": ""\uc81c225\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c07\ucc28 \uc608\uc0b0\uacb0\uc0b0\ud2b9\ubcc4\uc704\uc6d0\ud68c"", ""commName"": ""\uc608\uacb0\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""16"", ""ct2"": ""225"", ""ct3"": ""06"", ""confOpenTime"": ""12:00"", ""confDate"": ""2001-11-08"", ""handlang"": ""0"", ""mc"": ""21"", ""confTitle"": ""\uc81c225\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c06\ucc28 \uc608\uc0b0\uacb0\uc0b0\ud2b9\ubcc4\uc704\uc6d0\ud68c"", ""commName"": ""\uc608\uacb0\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""16"", ""ct2"": ""225"", ""ct3"": ""05"", ""confOpenTime"": ""12:00"", ""confDate"": ""2001-11-07"", ""handlang"": ""0"", ""mc"": ""21"", ""confTitle"": ""\uc81c225\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c05\ucc28 \uc608\uc0b0\uacb0\uc0b0\ud2b9\ubcc4\uc704\uc6d0\ud68c"", ""commName"": ""\uc608\uacb0\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""16"", ""ct2"": ""225"", ""ct3"": ""17"", ""confOpenTime"": ""14:00"", ""confDate"": ""2001-11-05"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c225\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c17\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""16"", ""ct2"": ""225"", ""ct3"": ""04"", ""confOpenTime"": ""12:00"", ""confDate"": ""2001-11-05"", ""handlang"": ""0"", ""mc"": ""21"", ""confTitle"": ""\uc81c225\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c04\ucc28 \uc608\uc0b0\uacb0\uc0b0\ud2b9\ubcc4\uc704\uc6d0\ud68c"", ""commName"": ""\uc608\uacb0\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""16"", ""ct2"": ""225"", ""ct3"": ""16"", ""confOpenTime"": ""14:00"", ""confDate"": ""2001-10-31"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c225\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c16\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""16"", ""ct2"": ""225"", ""ct3"": ""03"", ""confOpenTime"": ""12:00"", ""confDate"": ""2001-10-31"", ""handlang"": ""0"", ""mc"": ""21"", ""confTitle"": ""\uc81c225\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c03\ucc28 \uc608\uc0b0\uacb0\uc0b0\ud2b9\ubcc4\uc704\uc6d0\ud68c"", ""commName"": ""\uc608\uacb0\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""16"", ""ct2"": ""225"", ""ct3"": ""02"", ""confOpenTime"": ""12:00"", ""confDate"": ""2001-10-30"", ""handlang"": ""0"", ""mc"": ""21"", ""confTitle"": ""\uc81c225\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c02\ucc28 \uc608\uc0b0\uacb0\uc0b0\ud2b9\ubcc4\uc704\uc6d0\ud68c"", ""commName"": ""\uc608\uacb0\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""16"", ""ct2"": ""225"", ""ct3"": ""15"", ""confOpenTime"": ""10:00"", ""confDate"": ""2001-10-26"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c225\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c15\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""16"", ""ct2"": ""225"", ""ct3"": ""14"", ""confOpenTime"": ""10:00"", ""confDate"": ""2001-10-19"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c225\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c14\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""16"", ""ct2"": ""225"", ""ct3"": ""13"", ""confOpenTime"": ""10:00"", ""confDate"": ""2001-10-18"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c225\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c13\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""16"", ""ct2"": ""225"", ""ct3"": ""12"", ""confOpenTime"": ""14:00"", ""confDate"": ""2001-10-17"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c225\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c12\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""16"", ""ct2"": ""225"", ""ct3"": ""11"", ""confOpenTime"": ""10:00"", ""confDate"": ""2001-10-16"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c225\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c11\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""16"", ""ct2"": ""225"", ""ct3"": ""10"", ""confOpenTime"": ""10:00"", ""confDate"": ""2001-10-15"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c225\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c10\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""16"", ""ct2"": ""225"", ""ct3"": ""09"", ""confOpenTime"": ""10:00"", ""confDate"": ""2001-10-10"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c225\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c09\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""16"", ""ct2"": ""225"", ""ct3"": ""08"", ""confOpenTime"": ""10:00"", ""confDate"": ""2001-10-09"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c225\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c08\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""16"", ""ct2"": ""225"", ""ct3"": ""07"", ""confOpenTime"": ""10:00"", ""confDate"": ""2001-10-08"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c225\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c07\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""16"", ""ct2"": ""225"", ""ct3"": ""06"", ""confOpenTime"": ""10:00"", ""confDate"": ""2001-10-05"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c225\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c06\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""16"", ""ct2"": ""225"", ""ct3"": ""05"", ""confOpenTime"": ""14:00"", ""confDate"": ""2001-10-04"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c225\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c05\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""16"", ""ct2"": ""225"", ""ct3"": ""04"", ""confOpenTime"": ""14:00"", ""confDate"": ""2001-09-13"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c225\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c04\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""16"", ""ct2"": ""225"", ""ct3"": ""03"", ""confOpenTime"": ""14:00"", ""confDate"": ""2001-09-07"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c225\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c03\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""16"", ""ct2"": ""225"", ""ct3"": ""02"", ""confOpenTime"": ""14:30"", ""confDate"": ""2001-09-03"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c225\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c02\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""16"", ""ct2"": ""225"", ""ct3"": ""01"", ""confOpenTime"": ""12:00"", ""confDate"": ""2001-09-03"", ""handlang"": ""0"", ""mc"": ""21"", ""confTitle"": ""\uc81c225\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c01\ucc28 \uc608\uc0b0\uacb0\uc0b0\ud2b9\ubcc4\uc704\uc6d0\ud68c"", ""commName"": ""\uc608\uacb0\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""16"", ""ct2"": ""225"", ""ct3"": ""01"", ""confOpenTime"": ""10:00"", ""confDate"": ""2001-09-01"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c225\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c01\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""16"", ""ct2"": ""224"", ""ct3"": ""03"", ""confOpenTime"": ""12:00"", ""confDate"": ""2001-08-31"", ""handlang"": ""0"", ""mc"": ""21"", ""confTitle"": ""\uc81c224\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c03\ucc28 \uc608\uc0b0\uacb0\uc0b0\ud2b9\ubcc4\uc704\uc6d0\ud68c"", ""commName"": ""\uc608\uacb0\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""16"", ""ct2"": ""224"", ""ct3"": ""02"", ""confOpenTime"": ""12:00"", ""confDate"": ""2001-08-29"", ""handlang"": ""0"", ""mc"": ""21"", ""confTitle"": ""\uc81c224\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c02\ucc28 \uc608\uc0b0\uacb0\uc0b0\ud2b9\ubcc4\uc704\uc6d0\ud68c"", ""commName"": ""\uc608\uacb0\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""16"", ""ct2"": ""224"", ""ct3"": ""01"", ""confOpenTime"": ""12:00"", ""confDate"": ""2001-08-28"", ""handlang"": ""0"", ""mc"": ""21"", ""confTitle"": ""\uc81c224\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c01\ucc28 \uc608\uc0b0\uacb0\uc0b0\ud2b9\ubcc4\uc704\uc6d0\ud68c"", ""commName"": ""\uc608\uacb0\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""16"", ""ct2"": ""223"", ""ct3"": ""01"", ""confOpenTime"": ""12:00"", ""confDate"": ""2001-07-18"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c223\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c01\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""16"", ""ct2"": ""222"", ""ct3"": ""10"", ""confOpenTime"": ""12:00"", ""confDate"": ""2001-06-30"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c222\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c10\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""16"", ""ct2"": ""222"", ""ct3"": ""09"", ""confOpenTime"": ""12:00"", ""confDate"": ""2001-06-28"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c222\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c09\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""16"", ""ct2"": ""222"", ""ct3"": ""08"", ""confOpenTime"": ""12:00"", ""confDate"": ""2001-06-25"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c222\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c08\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""16"", ""ct2"": ""222"", ""ct3"": ""07"", ""confOpenTime"": ""12:00"", ""confDate"": ""2001-06-19"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c222\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c07\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""16"", ""ct2"": ""222"", ""ct3"": ""06"", ""confOpenTime"": ""12:00"", ""confDate"": ""2001-06-12"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c222\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c06\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""16"", ""ct2"": ""222"", ""ct3"": ""05"", ""confOpenTime"": ""12:00"", ""confDate"": ""2001-06-11"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c222\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c05\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""16"", ""ct2"": ""222"", ""ct3"": ""04"", ""confOpenTime"": ""12:00"", ""confDate"": ""2001-06-08"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c222\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c04\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""16"", ""ct2"": ""222"", ""ct3"": ""03"", ""confOpenTime"": ""12:00"", ""confDate"": ""2001-06-07"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c222\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c03\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""16"", ""ct2"": ""222"", ""ct3"": ""02"", ""confOpenTime"": ""12:00"", ""confDate"": ""2001-06-05"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c222\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c02\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""16"", ""ct2"": ""222"", ""ct3"": ""01"", ""confOpenTime"": ""11:11"", ""confDate"": ""2001-06-04"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c222\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c01\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""0"", ""angunType"": [], ""minutes"": ""0"", ""ct1"": ""16"", ""ct2"": ""221"", ""ct3"": ""00"", ""confOpenTime"": ""09:00"", ""confDate"": ""2001-05-31"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c53\uc8fc\ub144 \uad6d\ud68c \uac1c\uc6d0 \uae30\ub150\uc2dd"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""16"", ""ct2"": ""220"", ""ct3"": ""11"", ""confOpenTime"": ""21:10"", ""confDate"": ""2001-04-30"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c220\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c11\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""16"", ""ct2"": ""220"", ""ct3"": ""10"", ""confOpenTime"": ""10:11"", ""confDate"": ""2001-04-28"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c220\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c10\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""16"", ""ct2"": ""220"", ""ct3"": ""09"", ""confOpenTime"": ""16:32"", ""confDate"": ""2001-04-26"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c220\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c09\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [{""name"": ""\uc608\uc0b0\uc548\uc2ec\uc0ac""}], ""minutes"": ""1"", ""ct1"": ""16"", ""ct2"": ""220"", ""ct3"": ""03"", ""confOpenTime"": ""10:09"", ""confDate"": ""2001-04-25"", ""handlang"": ""0"", ""mc"": ""21"", ""confTitle"": ""\uc81c220\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c03\ucc28 \uc608\uc0b0\uacb0\uc0b0\ud2b9\ubcc4\uc704\uc6d0\ud68c"", ""commName"": ""\uc608\uacb0\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [{""name"": ""\uc608\uc0b0\uc548\uc2ec\uc0ac""}], ""minutes"": ""1"", ""ct1"": ""16"", ""ct2"": ""220"", ""ct3"": ""02"", ""confOpenTime"": ""10:21"", ""confDate"": ""2001-04-24"", ""handlang"": ""0"", ""mc"": ""21"", ""confTitle"": ""\uc81c220\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c02\ucc28 \uc608\uc0b0\uacb0\uc0b0\ud2b9\ubcc4\uc704\uc6d0\ud68c"", ""commName"": ""\uc608\uacb0\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [{""name"": ""\uc608\uc0b0\uc548\uc2ec\uc0ac""}], ""minutes"": ""1"", ""ct1"": ""16"", ""ct2"": ""220"", ""ct3"": ""01"", ""confOpenTime"": ""10:14"", ""confDate"": ""2001-04-23"", ""handlang"": ""0"", ""mc"": ""21"", ""confTitle"": ""\uc81c220\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c01\ucc28 \uc608\uc0b0\uacb0\uc0b0\ud2b9\ubcc4\uc704\uc6d0\ud68c"", ""commName"": ""\uc608\uacb0\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""16"", ""ct2"": ""220"", ""ct3"": ""08"", ""confOpenTime"": ""10:08"", ""confDate"": ""2001-04-12"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c220\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c08\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""16"", ""ct2"": ""220"", ""ct3"": ""07"", ""confOpenTime"": ""10:07"", ""confDate"": ""2001-04-11"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c220\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c07\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""16"", ""ct2"": ""220"", ""ct3"": ""06"", ""confOpenTime"": ""12:00"", ""confDate"": ""2001-04-10"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c220\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c06\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""16"", ""ct2"": ""220"", ""ct3"": ""05"", ""confOpenTime"": ""12:00"", ""confDate"": ""2001-04-09"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c220\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c05\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""16"", ""ct2"": ""220"", ""ct3"": ""04"", ""confOpenTime"": ""12:00"", ""confDate"": ""2001-04-06"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c220\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c04\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""16"", ""ct2"": ""220"", ""ct3"": ""03"", ""confOpenTime"": ""12:00"", ""confDate"": ""2001-04-04"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c220\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c03\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""16"", ""ct2"": ""220"", ""ct3"": ""02"", ""confOpenTime"": ""10:04"", ""confDate"": ""2001-04-03"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c220\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c02\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""16"", ""ct2"": ""220"", ""ct3"": ""01"", ""confOpenTime"": ""12:00"", ""confDate"": ""2001-04-02"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c220\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c01\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
