"{""sami"": ""0"", ""angunType"": [], ""minutes"": ""0"", ""ct1"": ""13"", ""ct2"": ""156"", ""ct3"": ""99"", ""confOpenTime"": ""00:00"", ""confDate"": ""1992-01-17"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c156\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \ubbf8\uc57c\uc790\uc640 \uae30\uc774\uce58 \uc77c\ubcf8\uad6d \uc218\uc0c1 \uad6d\ud68c \uc5f0\uc124"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""0"", ""angunType"": [{""name"": ""\uccad\ubb38\ud68c""}], ""minutes"": ""1"", ""ct1"": ""13"", ""ct2"": ""144"", ""ct3"": ""14"", ""confOpenTime"": ""10:06"", ""confDate"": ""1988-11-08"", ""handlang"": ""0"", ""mc"": ""4BT"", ""confTitle"": ""\uc81c144\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c14\ucc28 \uc81c5\uacf5\ud654\uad6d\uc5d0\uc788\uc5b4\uc11c\uc758\uc815\uce58\uad8c\ub825\ud615\ube44\ub9ac\uc870\uc0ac\ud2b9\ubcc4\uc704\uc6d0\ud68c"", ""commName"": ""\ud2b9\ubcc4\uc704"", ""qvod"": 0}"
"{""sami"": ""0"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""13"", ""ct2"": ""144"", ""ct3"": ""03"", ""confOpenTime"": ""11:08"", ""confDate"": ""1988-11-07"", ""handlang"": ""0"", ""mc"": ""21"", ""confTitle"": ""\uc81c144\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c03\ucc28 \uc608\uc0b0\uacb0\uc0b0\ud2b9\ubcc4\uc704\uc6d0\ud68c"", ""commName"": ""\uc608\uacb0\uc704"", ""qvod"": 0}"
"{""sami"": ""0"", ""angunType"": [{""name"": ""\uccad\ubb38\ud68c""}], ""minutes"": ""1"", ""ct1"": ""13"", ""ct2"": ""144"", ""ct3"": ""13"", ""confOpenTime"": ""09:50"", ""confDate"": ""1988-11-07"", ""handlang"": ""0"", ""mc"": ""4BT"", ""confTitle"": ""\uc81c144\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c13\ucc28 \uc81c5\uacf5\ud654\uad6d\uc5d0\uc788\uc5b4\uc11c\uc758\uc815\uce58\uad8c\ub825\ud615\ube44\ub9ac\uc870\uc0ac\ud2b9\ubcc4\uc704\uc6d0\ud68c"", ""commName"": ""\ud2b9\ubcc4\uc704"", ""qvod"": 0}"
"{""sami"": ""0"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""13"", ""ct2"": ""144"", ""ct3"": ""02"", ""confOpenTime"": ""10:31"", ""confDate"": ""1988-11-05"", ""handlang"": ""0"", ""mc"": ""21"", ""confTitle"": ""\uc81c144\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c02\ucc28 \uc608\uc0b0\uacb0\uc0b0\ud2b9\ubcc4\uc704\uc6d0\ud68c"", ""commName"": ""\uc608\uacb0\uc704"", ""qvod"": 0}"
"{""sami"": ""0"", ""angunType"": [{""name"": ""\uccad\ubb38\ud68c""}], ""minutes"": ""1"", ""ct1"": ""13"", ""ct2"": ""144"", ""ct3"": ""12"", ""confOpenTime"": ""00:16"", ""confDate"": ""1988-11-04"", ""handlang"": ""0"", ""mc"": ""4BT"", ""confTitle"": ""\uc81c144\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c12\ucc28 \uc81c5\uacf5\ud654\uad6d\uc5d0\uc788\uc5b4\uc11c\uc758\uc815\uce58\uad8c\ub825\ud615\ube44\ub9ac\uc870\uc0ac\ud2b9\ubcc4\uc704\uc6d0\ud68c"", ""commName"": ""\ud2b9\ubcc4\uc704"", ""qvod"": 0}"
"{""sami"": ""0"", ""angunType"": [{""name"": ""\uccad\ubb38\ud68c""}], ""minutes"": ""1"", ""ct1"": ""13"", ""ct2"": ""144"", ""ct3"": ""11"", ""confOpenTime"": ""10:37"", ""confDate"": ""1988-11-03"", ""handlang"": ""0"", ""mc"": ""4BT"", ""confTitle"": ""\uc81c144\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c11\ucc28 \uc81c5\uacf5\ud654\uad6d\uc5d0\uc788\uc5b4\uc11c\uc758\uc815\uce58\uad8c\ub825\ud615\ube44\ub9ac\uc870\uc0ac\ud2b9\ubcc4\uc704\uc6d0\ud68c"", ""commName"": ""\ud2b9\ubcc4\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""13"", ""ct2"": ""144"", ""ct3"": ""11"", ""confOpenTime"": ""10:10"", ""confDate"": ""1988-11-01"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c144\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c11\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""13"", ""ct2"": ""144"", ""ct3"": ""10"", ""confOpenTime"": ""10:10"", ""confDate"": ""1988-10-31"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c144\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c10\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""13"", ""ct2"": ""144"", ""ct3"": ""09"", ""confOpenTime"": ""10:07"", ""confDate"": ""1988-10-29"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c144\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c09\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""13"", ""ct2"": ""144"", ""ct3"": ""08"", ""confOpenTime"": ""10:08"", ""confDate"": ""1988-10-28"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c144\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c08\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""13"", ""ct2"": ""144"", ""ct3"": ""07"", ""confOpenTime"": ""10:14"", ""confDate"": ""1988-10-27"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c144\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c07\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""13"", ""ct2"": ""144"", ""ct3"": ""06"", ""confOpenTime"": ""10:05"", ""confDate"": ""1988-10-26"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c144\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c06\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""13"", ""ct2"": ""144"", ""ct3"": ""05"", ""confOpenTime"": ""10:02"", ""confDate"": ""1988-10-25"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c144\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c05\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""0"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""13"", ""ct2"": ""144"", ""ct3"": ""01"", ""confOpenTime"": ""14:20"", ""confDate"": ""1988-10-04"", ""handlang"": ""0"", ""mc"": ""21"", ""confTitle"": ""\uc81c144\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c01\ucc28 \uc608\uc0b0\uacb0\uc0b0\ud2b9\ubcc4\uc704\uc6d0\ud68c"", ""commName"": ""\uc608\uacb0\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""13"", ""ct2"": ""144"", ""ct3"": ""04"", ""confOpenTime"": ""10:05"", ""confDate"": ""1988-10-04"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c144\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c04\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""13"", ""ct2"": ""144"", ""ct3"": ""03"", ""confOpenTime"": ""11:02"", ""confDate"": ""1988-09-15"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c144\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c03\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""13"", ""ct2"": ""144"", ""ct3"": ""02"", ""confOpenTime"": ""14:10"", ""confDate"": ""1988-09-12"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c144\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c02\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""13"", ""ct2"": ""144"", ""ct3"": ""01"", ""confOpenTime"": ""10:35"", ""confDate"": ""1988-09-10"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c144\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uc81c01\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""13"", ""ct2"": ""144"", ""ct3"": ""00"", ""confOpenTime"": ""10:10"", ""confDate"": ""1988-09-10"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c144\ud68c \uad6d\ud68c(\uc815\uae30\ud68c) \uac1c\ud68c\uc2dd"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""0"", ""angunType"": [{""name"": ""\uacf5\uccad\ud68c""}], ""minutes"": ""1"", ""ct1"": ""13"", ""ct2"": ""143"", ""ct3"": ""07"", ""confOpenTime"": ""10:13"", ""confDate"": ""1988-09-08"", ""handlang"": ""0"", ""mc"": ""311"", ""confTitle"": ""\uc81c143\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c07\ucc28 \ubb38\uad50\uacf5\ubcf4\uc704\uc6d0\ud68c"", ""commName"": ""\ubb38\uad50\uacf5\ubcf4\uc704"", ""qvod"": 0}"
"{""sami"": ""0"", ""angunType"": [{""name"": ""\uacf5\uccad\ud68c""}], ""minutes"": ""1"", ""ct1"": ""13"", ""ct2"": ""143"", ""ct3"": ""06"", ""confOpenTime"": ""10:14"", ""confDate"": ""1988-09-07"", ""handlang"": ""0"", ""mc"": ""311"", ""confTitle"": ""\uc81c143\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c06\ucc28 \ubb38\uad50\uacf5\ubcf4\uc704\uc6d0\ud68c"", ""commName"": ""\ubb38\uad50\uacf5\ubcf4\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""13"", ""ct2"": ""143"", ""ct3"": ""02"", ""confOpenTime"": ""12:09"", ""confDate"": ""1988-07-23"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c143\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c02\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""13"", ""ct2"": ""143"", ""ct3"": ""01"", ""confOpenTime"": ""11:06"", ""confDate"": ""1988-07-18"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c143\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c01\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""13"", ""ct2"": ""143"", ""ct3"": ""00"", ""confOpenTime"": ""10:21"", ""confDate"": ""1988-07-18"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c143\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uac1c\ud68c\uc2dd"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""13"", ""ct2"": ""142"", ""ct3"": ""20"", ""confOpenTime"": ""00:00"", ""confDate"": ""1988-07-09"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c142\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c20\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""13"", ""ct2"": ""142"", ""ct3"": ""19"", ""confOpenTime"": ""11:00"", ""confDate"": ""1988-07-08"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c142\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c19\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""13"", ""ct2"": ""142"", ""ct3"": ""18"", ""confOpenTime"": ""10:13"", ""confDate"": ""1988-07-07"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c142\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c18\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""13"", ""ct2"": ""142"", ""ct3"": ""17"", ""confOpenTime"": ""10:10"", ""confDate"": ""1988-07-06"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c142\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c17\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""13"", ""ct2"": ""142"", ""ct3"": ""16"", ""confOpenTime"": ""10:18"", ""confDate"": ""1988-07-05"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c142\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c16\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""13"", ""ct2"": ""142"", ""ct3"": ""15"", ""confOpenTime"": ""10:13"", ""confDate"": ""1988-07-04"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c142\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c15\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""13"", ""ct2"": ""142"", ""ct3"": ""14"", ""confOpenTime"": ""14:19"", ""confDate"": ""1988-07-02"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c142\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c14\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""13"", ""ct2"": ""142"", ""ct3"": ""13"", ""confOpenTime"": ""15:01"", ""confDate"": ""1988-07-01"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c142\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c13\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""13"", ""ct2"": ""142"", ""ct3"": ""12"", ""confOpenTime"": ""14:06"", ""confDate"": ""1988-06-30"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c142\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c12\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""13"", ""ct2"": ""142"", ""ct3"": ""11"", ""confOpenTime"": ""14:03"", ""confDate"": ""1988-06-29"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c142\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c11\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""13"", ""ct2"": ""142"", ""ct3"": ""10"", ""confOpenTime"": ""14:05"", ""confDate"": ""1988-06-28"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c142\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c10\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""13"", ""ct2"": ""142"", ""ct3"": ""09"", ""confOpenTime"": ""16:16"", ""confDate"": ""1988-06-27"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c142\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c09\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""13"", ""ct2"": ""142"", ""ct3"": ""08"", ""confOpenTime"": ""14:03"", ""confDate"": ""1988-06-22"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c142\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c08\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""13"", ""ct2"": ""142"", ""ct3"": ""07"", ""confOpenTime"": ""18:45"", ""confDate"": ""1988-06-21"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c142\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c07\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""13"", ""ct2"": ""142"", ""ct3"": ""06"", ""confOpenTime"": ""14:06"", ""confDate"": ""1988-06-20"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c142\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c06\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""13"", ""ct2"": ""142"", ""ct3"": ""05"", ""confOpenTime"": ""14:05"", ""confDate"": ""1988-06-17"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c142\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c05\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""13"", ""ct2"": ""142"", ""ct3"": ""04"", ""confOpenTime"": ""14:08"", ""confDate"": ""1988-06-16"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c142\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c04\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""13"", ""ct2"": ""142"", ""ct3"": ""03"", ""confOpenTime"": ""14:07"", ""confDate"": ""1988-06-15"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c142\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c03\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""13"", ""ct2"": ""142"", ""ct3"": ""02"", ""confOpenTime"": ""14:03"", ""confDate"": ""1988-06-13"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c142\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c02\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""13"", ""ct2"": ""142"", ""ct3"": ""01"", ""confOpenTime"": ""14:11"", ""confDate"": ""1988-06-10"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c142\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c01\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""13"", ""ct2"": ""142"", ""ct3"": ""00"", ""confOpenTime"": ""14:01"", ""confDate"": ""1988-06-10"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c142\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uac1c\ud68c\uc2dd"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""13"", ""ct2"": ""141"", ""ct3"": ""02"", ""confOpenTime"": ""14:02"", ""confDate"": ""1988-05-31"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c141\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c02\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""13"", ""ct2"": ""141"", ""ct3"": ""00"", ""confOpenTime"": ""14:00"", ""confDate"": ""1988-05-30"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c141\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uac1c\ud68c\uc2dd"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""13"", ""ct2"": ""141"", ""ct3"": ""01"", ""confOpenTime"": ""10:03"", ""confDate"": ""1988-05-30"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c141\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c01\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
